LocationID,COUNTY,ROUTE,LOCATION,AADT_2002,AADT_2003,AADT_2004,AADT_2005,AADT_2006,AADT_2007,AADT_2008,AADT_2009,AADT_2010,AADT_2011,AADT_2012,AADT_2013,AADT_2014,AADT_2015,AADT_2016,AADT_2017,AADT_2018,AADT_2019,AADT_2020,AADT_2021,AADT_2022,AADT_2023
600002011,MECKLENBURG,I-485,BETWEEN I-485 INNER AND I-85 SB,7450.0,7450.0,7450.0,7450.0,7450.0,7450.0,7450.0,7450.0,7450.0,7450.0,7450.0,7450.0,7450.0,4300.0,6500.0,7500.0,8000.0,9100.0,7450.0,7500.0,7800.0,8900.0
600002012,MECKLENBURG,I-485,BETWEEN I-485 INNER AND I-85 NB,14057.14,14057.14,14057.14,14057.14,14057.14,14057.14,14057.14,14057.14,14057.14,14057.14,14057.14,14057.14,14057.14,8400.0,12000.0,12000.0,14057.14,15000.0,14057.14,16500.0,17000.0,17500.0
600002013,MECKLENBURG,I-485,BETWEEN NC 115 AND I-485 INNER,8937.5,8937.5,8937.5,8937.5,8937.5,8937.5,8937.5,8937.5,8937.5,8937.5,8937.5,8937.5,8937.5,6100.0,7800.0,8800.0,9700.0,9400.0,8937.5,8900.0,9800.0,11000.0
600002014,MECKLENBURG,I-485,BETWEEN I-485 OUTTER AND NC 115,9225.0,9225.0,9225.0,9225.0,9225.0,9225.0,9225.0,9225.0,9225.0,9225.0,9225.0,9225.0,9225.0,6500.0,8400.0,9300.0,10000.0,9900.0,9225.0,9200.0,10000.0,10500.0
600002015,MECKLENBURG,I-485,BETWEEN I-485 INNER AND BENFIELD RD,11600.0,11600.0,11600.0,11600.0,11600.0,11600.0,11600.0,11600.0,11600.0,11600.0,11600.0,11600.0,11600.0,7800.0,10000.0,11000.0,11000.0,12000.0,11600.0,13000.0,13500.0,14500.0
600002016,MECKLENBURG,I-485,BETWEEN BENFIELD RD AND I-485 OUTTER,10837.5,10837.5,10837.5,10837.5,10837.5,10837.5,10837.5,10837.5,10837.5,10837.5,10837.5,10837.5,10837.5,7800.0,4900.0,11000.0,11500.0,12000.0,10837.5,13000.0,13000.0,13500.0
600002017,MECKLENBURG,I-485,BETWEEN PROSPERITY RIDGE AND I-485 INNER,6750.0,6750.0,6750.0,6750.0,6750.0,6750.0,6750.0,6750.0,6750.0,6750.0,6750.0,6750.0,6750.0,3900.0,5900.0,6200.0,6700.0,7300.0,6750.0,7800.0,7500.0,8700.0
600002018,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND PROSPERITY RIDGE RD,6400.0,6400.0,6400.0,6400.0,6400.0,6400.0,6400.0,6400.0,6400.0,6400.0,6400.0,6400.0,6400.0,3800.0,5500.0,5900.0,6600.0,7500.0,6400.0,6400.0,7500.0,8000.0
600002019,MECKLENBURG,I-485,BETWEEN I-485 INNER AND SR 2467,6250.0,6250.0,6250.0,6250.0,6250.0,6250.0,6250.0,6250.0,6250.0,6250.0,6250.0,6250.0,6250.0,3500.0,5500.0,5600.0,6400.0,7000.0,6250.0,7100.0,7200.0,7700.0
600002020,MECKLENBURG,I-485,BETWEEN SR 2467 (MALLARD CREEK RD) AND I-485 INNER,7375.0,7375.0,7375.0,7375.0,7375.0,7375.0,7375.0,7375.0,7375.0,7375.0,7375.0,7375.0,7375.0,4600.0,6800.0,7400.0,8000.0,8500.0,7375.0,7900.0,7500.0,8300.0
600002021,MECKLENBURG,I-485,BETWEEN I-485 OUTTER AND SR 2467,7012.5,7012.5,7012.5,7012.5,7012.5,7012.5,7012.5,7012.5,7012.5,7012.5,7012.5,7012.5,7012.5,3000.0,6500.0,7000.0,7600.0,7900.0,7012.5,8500.0,7400.0,8200.0
600002022,MECKLENBURG,I-485,BETWEEN SR 2467 AND I-485 OUTTER,5575.0,5575.0,5575.0,5575.0,5575.0,5575.0,5575.0,5575.0,5575.0,5575.0,5575.0,5575.0,5575.0,3100.0,4700.0,5300.0,6100.0,4000.0,5575.0,7300.0,6600.0,7500.0
600002023,MECKLENBURG,I-485,BETWEEN I-485OUTTER/I-77 AND I-485 INNER,19285.71,19285.71,19285.71,19285.71,19285.71,19285.71,19285.71,19285.71,19285.71,19285.71,19285.71,19285.71,19285.71,13000.0,17000.0,13000.0,19285.71,21500.0,19285.71,22500.0,23500.0,24500.0
600002025,MECKLENBURG,I-485,BETWEEN NC 16 SB AND I-485 OUTER,3350.0,3350.0,3350.0,3350.0,3350.0,3350.0,3350.0,3700.0,3600.0,3200.0,3200.0,3300.0,3400.0,3400.0,3800.0,3400.0,3500.0,3300.0,3350.0,2700.0,3100.0,3300.0
600002026,MECKLENBURG,I-485,BETWEEN NC 16 NB AND I-485 INNER,7315.38,7315.38,7315.38,7315.38,7315.38,7315.38,7315.38,4400.0,4400.0,5600.0,5600.0,6200.0,6200.0,6700.0,9000.0,6400.0,7315.38,9800.0,7315.38,9300.0,10500.0,11000.0
600002144,MECKLENBURG,I-485,BETWEEN NC 115 AND I-77,23600.0,23600.0,23600.0,23600.0,23600.0,23600.0,23600.0,23600.0,23600.0,23600.0,23600.0,23600.0,23600.0,23600.0,14000.0,23600.0,23600.0,14500.0,23600.0,28500.0,29500.0,31500.0
600002168,MECKLENBURG,I-485,BETWEEN I-485 AND OAKDALE RD,3940.0,3940.0,3940.0,3940.0,3940.0,3940.0,3940.0,3940.0,3940.0,3940.0,3940.0,3940.0,3940.0,3940.0,3940.0,3940.0,4400.0,3200.0,3940.0,3900.0,3900.0,4300.0
600002169,MECKLENBURG,I-485,BETWEEN SR 2042 (OAKDALE RD) AND I-485,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,2900.0,3300.0,3500.0,3400.0,3500.0,4400.0
600002170,MECKLENBURG,I-485,BETWEEN I-485 AND SR 2042 (OAKDALE RD),3580.0,3580.0,3580.0,3580.0,3580.0,3580.0,3580.0,3580.0,3580.0,3580.0,3580.0,3580.0,3580.0,3580.0,3580.0,3580.0,3200.0,3600.0,3580.0,3400.0,3800.0,3900.0
600002171,MECKLENBURG,I-485,BETWEEN SR 2042 (OAKDALE RD) AND I-485,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3900.0,3600.0,3700.0,3500.0,3300.0,4200.0
600002174,MECKLENBURG,I-485,BETWEEN EXIT 16 AND EXIT 18,79750.0,79750.0,79750.0,79750.0,79750.0,79750.0,79750.0,79750.0,79750.0,79750.0,79750.0,79750.0,79750.0,79750.0,79750.0,79750.0,84500.0,82000.0,69000.0,79750.0,79750.0,83500.0
